------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 01.01.25 21:17:52 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1750
Проигнорировано:	0
Количество строк:	110
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ UVV-2024
------------------------------------------------------------------------------------------
function int func[int a,int b]|{|declare int ress=0;|ress=(a+b)*2/2;|ress=ress*2;|return[ress];|}||function int funcc[]|{|declare int test=3;|write[test];break;|return[test];|}|procedure cyclen[int n]|{|declare int i=0;|write["Counting to length: "];|write[n];break;||while[i<n]|{||i=i+1;|write[i];write[" "];|}|break;|}||main|{|declare string start=combine["Test Course Project ","UVV2024"];|declare string startt=combine[start,"Start in 3 2 1"];|write[startt];break;||write["Numbers: "];break;|declare int bin=1b10;|write[bin];break;||declare int oct=0o10;|write[oct];break;|write["bin - oct = "];||declare int dif=bin-oct;|write[dif];break;||declare bool booly=true;|write["Bool: "];|write[booly];break;||declare char charr="S";|write[charr];break;||declare int exp=2+exponent[2,4];|write["exp[2,4] = "];|write[exp];break;|||if[exp~16]|{|write["pow 2,4 really equal 16"];break;|}|else{||write["pow 2,4 not really equal 16"];break;|}||declare int length=measure["Now"];|write["length: "];|write[length];break;||declare int randd=randomize[1,41];|write["Random: "];|write[randd];break;||declare int kiruha=256*160;|write["Lexcomp: "];|write[kiruha];break;|||declare int testx=func[1,5];|write[testx];break;|declare int testy=funcc[];|write[testy];break;|||declare int t=4;|cyclen[t];||if[t $ 10]|{|write["End of example if <= 10"];break;|}|else|{|write["End of example if > 10"];break;|}||declare int result=lexcomp["str1","string"];|if[result $ 0]|{|write["str1 <= string"];break;|}|else|{|write["str1 > string"];break;|}||}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | func          | int        | функция            | 2           | P0:I|P1:I|
0001 | funca         | int        | параметр           | 5           | -
0002 | funcb         | int        | параметр           | 8           | -
0003 | funcress      | int        | переменная         | 13          | 0                 
0004 | L1            | int        | литерал            | 15          | 0                 
0005 | L2            | int        | литерал            | 25          | 2                 
0006 | funcc         | int        | функция            | 43          | -
0007 | funcctest     | int        | переменная         | 49          | 0                 
0008 | L3            | int        | литерал            | 51          | 3                 
0009 | cyclen        | -          | функция            | 67          | P0:I|
0010 | cyclenn       | int        | параметр           | 70          | -
0011 | cycleni       | int        | переменная         | 75          | 0                 
0012 | L4            | string     | литерал            | 81          | [20]"Counting to length: "
0013 | L5            | int        | литерал            | 102         | 1                 
0014 | L6            | char       | литерал            | 111         | -
0015 | mainstart     | string     | переменная         | 122         | [0]""
0016 | combine       | string     | библ. функция      | 124         | P0:S|P1:S|
0017 | L7            | string     | литерал            | 126         | [20]"Test Course Project "
0018 | L8            | string     | литерал            | 128         | [7]"UVV2024"
0019 | mainstartt    | string     | переменная         | 133         | [0]""
0020 | combine       | string     | библ. функция      | 135         | P0:S|P1:S|
0021 | L9            | string     | литерал            | 139         | [14]"Start in 3 2 1"
0022 | L10           | string     | литерал            | 151         | [9]"Numbers: "
0023 | mainbin       | int        | переменная         | 158         | 0                 
0024 | L11           | int        | литерал            | 160         | -2                
0025 | mainoct       | int        | переменная         | 171         | 0                 
0026 | L12           | int        | литерал            | 173         | 8                 
0027 | L13           | string     | литерал            | 184         | [12]"bin - oct = "
0028 | maindif       | int        | переменная         | 189         | 0                 
0029 | mainbooly     | bool       | переменная         | 204         | 0                 
0030 | L14           | bool       | литерал            | 206         | 1                 
0031 | L15           | string     | литерал            | 210         | [6]"Bool: "
0032 | maincharr     | char       | переменная         | 222         | -
0033 | L16           | char       | литерал            | 224         | -
0034 | mainexp       | int        | переменная         | 235         | 0                 
0035 | exponent      | int        | библ. функция      | 239         | P0:I|P1:I|
0036 | L17           | int        | литерал            | 243         | 4                 
55--: E->iM---------------i)*l/l;i=i*l;r[i];}fti[]{-----E);Nr[I];}S$--------
55--: SAVESTATE:----------12
55--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----iM);Nr[I];}S$-------
56--:  -------------------)*l/l;i=i*l;r[i];}fti[]{c-----M);Nr[I];}S$--------
57--: TNS_NORULECHAIN/NS_NORULE
57--: RESSTATE------------
57--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----E);Nr[I];}S$--------
58--: E->iKM--------------i)*l/l;i=i*l;r[i];}fti[]{-----E);Nr[I];}S$--------
58--: SAVESTATE:----------12
58--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----iKM);Nr[I];}S$------
59--:  -------------------)*l/l;i=i*l;r[i];}fti[]{c-----KM);Nr[I];}S$-------
60--: TNS_NORULECHAIN/NS_NORULE
60--: RESSTATE------------
60--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----E);Nr[I];}S$--------
61--: TNS_NORULECHAIN/NS_NORULE
61--: RESSTATE------------
61--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----M);Nr[I];}S$--------
62--: M->+EM--------------+i)*l/l;i=i*l;r[i];}fti[]-----M);Nr[I];}S$--------
62--: SAVESTATE:----------11
62--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----+EM);Nr[I];}S$------
63--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----EM);Nr[I];}S$-------
64--: E->i----------------i)*l/l;i=i*l;r[i];}fti[]{-----EM);Nr[I];}S$-------
64--: SAVESTATE:----------12
64--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----iM);Nr[I];}S$-------
65--:  -------------------)*l/l;i=i*l;r[i];}fti[]{c-----M);Nr[I];}S$--------
66--: TNS_NORULECHAIN/NS_NORULE
66--: RESSTATE------------
66--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----EM);Nr[I];}S$-------
67--: E->iK---------------i)*l/l;i=i*l;r[i];}fti[]{-----EM);Nr[I];}S$-------
67--: SAVESTATE:----------12
67--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----iKM);Nr[I];}S$------
68--:  -------------------)*l/l;i=i*l;r[i];}fti[]{c-----KM);Nr[I];}S$-------
69--: TNS_NORULECHAIN/NS_NORULE
69--: RESSTATE------------
69--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----EM);Nr[I];}S$-------
70--: E->iM---------------i)*l/l;i=i*l;r[i];}fti[]{-----EM);Nr[I];}S$-------
70--: SAVESTATE:----------12
70--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----iMM);Nr[I];}S$------
71--:  -------------------)*l/l;i=i*l;r[i];}fti[]{c-----MM);Nr[I];}S$-------
72--: TNS_NORULECHAIN/NS_NORULE
72--: RESSTATE------------
72--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----EM);Nr[I];}S$-------
73--: E->iKM--------------i)*l/l;i=i*l;r[i];}fti[]{-----EM);Nr[I];}S$-------
73--: SAVESTATE:----------12
73--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----iKMM);Nr[I];}S$-----
74--:  -------------------)*l/l;i=i*l;r[i];}fti[]{c-----KMM);Nr[I];}S$------
75--: TNS_NORULECHAIN/NS_NORULE
75--: RESSTATE------------
75--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----EM);Nr[I];}S$-------
76--: TNS_NORULECHAIN/NS_NORULE
76--: RESSTATE------------
76--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----M);Nr[I];}S$--------
77--: TNS_NORULECHAIN/NS_NORULE
77--: RESSTATE------------
77--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----E);Nr[I];}S$--------
78--: E->iKM--------------i+i)*l/l;i=i*l;r[i];}fti[-----E);Nr[I];}S$--------
78--: SAVESTATE:----------10
78--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----iKM);Nr[I];}S$------
79--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----KM);Nr[I];}S$-------
80--: TNS_NORULECHAIN/NS_NORULE
80--: RESSTATE------------
80--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----E);Nr[I];}S$--------
81--: TNS_NORULECHAIN/NS_NORULE
81--: RESSTATE------------
81--:  -------------------(i+i)*l/l;i=i*l;r[i];}fti-----E;Nr[I];}S$---------
82--: E->(E)M-------------(i+i)*l/l;i=i*l;r[i];}fti-----E;Nr[I];}S$---------
82--: SAVESTATE:----------9
82--:  -------------------(i+i)*l/l;i=i*l;r[i];}fti-----(E)M;Nr[I];}S$------
83--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----E)M;Nr[I];}S$-------
84--: E->i----------------i+i)*l/l;i=i*l;r[i];}fti[-----E)M;Nr[I];}S$-------
84--: SAVESTATE:----------10
84--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----i)M;Nr[I];}S$-------
85--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----)M;Nr[I];}S$--------
86--: 2-------------------
86--: RESSTATE------------
86--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----E)M;Nr[I];}S$-------
87--: E->iK---------------i+i)*l/l;i=i*l;r[i];}fti[-----E)M;Nr[I];}S$-------
87--: SAVESTATE:----------10
87--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----iK)M;Nr[I];}S$------
88--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----K)M;Nr[I];}S$-------
89--: TNS_NORULECHAIN/NS_NORULE
89--: RESSTATE------------
89--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----E)M;Nr[I];}S$-------
90--: E->iM---------------i+i)*l/l;i=i*l;r[i];}fti[-----E)M;Nr[I];}S$-------
90--: SAVESTATE:----------10
90--:  -------------------i+i)*l/l;i=i*l;r[i];}fti[-----iM)M;Nr[I];}S$------
91--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----M)M;Nr[I];}S$-------
92--: M->+E---------------+i)*l/l;i=i*l;r[i];}fti[]-----M)M;Nr[I];}S$-------
92--: SAVESTATE:----------11
92--:  -------------------+i)*l/l;i=i*l;r[i];}fti[]-----+E)M;Nr[I];}S$------
93--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----E)M;Nr[I];}S$-------
94--: E->i----------------i)*l/l;i=i*l;r[i];}fti[]{-----E)M;Nr[I];}S$-------
94--: SAVESTATE:----------12
94--:  -------------------i)*l/l;i=i*l;r[i];}fti[]{-----i)M;Nr[I];}S$-------
95--:  -------------------)*l/l;i=i*l;r[i];}fti[]{c-----)M;Nr[I];}S$--------
96--:  -------------------*l/l;i=i*l;r[i];}fti[]{ct-----M;Nr[I];}S$---------
97--: M->*E---------------*l/l;i=i*l;r[i];}fti[]{ct-----M;Nr[I];}S$---------
97--: SAVESTATE:----------13
97--:  -------------------*l/l;i=i*l;r[i];}fti[]{ct-----*E;Nr[I];}S$--------
98--:  -------------------l/l;i=i*l;r[i];}fti[]{cti-----E;Nr[I];}S$---------
99--: E->l----------------l/l;i=i*l;r[i];}fti[]{cti-----E;Nr[I];}S$---------
99--: SAVESTATE:----------14
99--:  -------------------l/l;i=i*l;r[i];}fti[]{cti-----l;Nr[I];}S$---------
100-:  -------------------/l;i=i*l;r[i];}fti[]{cti=-----;Nr[I];}S$----------
101-: 2-------------------
101-: RESSTATE------------
101-:  -------------------l/l;i=i*l;r[i];}fti[]{cti-----E;Nr[I];}S$---------
102-: E->lM---------------l/l;i=i*l;r[i];}fti[]{cti-----E;Nr[I];}S$---------
102-: SAVESTATE:----------14
102-:  -------------------l/l;i=i*l;r[i];}fti[]{cti-----lM;Nr[I];}S$--------
103-:  -------------------/l;i=i*l;r[i];}fti[]{cti=-----M;Nr[I];}S$---------
104-: M->/E---------------/l;i=i*l;r[i];}fti[]{cti=-----M;Nr[I];}S$---------
104-: SAVESTATE:----------15
104-:  -------------------/l;i=i*l;r[i];}fti[]{cti=-----/E;Nr[I];}S$--------
105-:  -------------------l;i=i*l;r[i];}fti[]{cti=l-----E;Nr[I];}S$---------
106-: E->l----------------l;i=i*l;r[i];}fti[]{cti=l-----E;Nr[I];}S$---------
106-: SAVESTATE:----------16
106-:  -------------------l;i=i*l;r[i];}fti[]{cti=l-----l;Nr[I];}S$---------
107-:  -------------------;i=i*l;r[i];}fti[]{cti=l;-----;Nr[I];}S$----------
108-:  -------------------i=i*l;r[i];}fti[]{cti=l;o-----Nr[I];}S$-----------
109-: N->i=E;N------------i=i*l;r[i];}fti[]{cti=l;o-----Nr[I];}S$-----------
109-: SAVESTATE:----------17
109-:  -------------------i=i*l;r[i];}fti[]{cti=l;o-----i=E;Nr[I];}S$-------
110-:  -------------------=i*l;r[i];}fti[]{cti=l;o[-----=E;Nr[I];}S$--------
111-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----E;Nr[I];}S$---------
112-: E->i----------------i*l;r[i];}fti[]{cti=l;o[i-----E;Nr[I];}S$---------
112-: SAVESTATE:----------18
112-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----i;Nr[I];}S$---------
113-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----;Nr[I];}S$----------
114-: 2-------------------
114-: RESSTATE------------
114-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----E;Nr[I];}S$---------
115-: E->iK---------------i*l;r[i];}fti[]{cti=l;o[i-----E;Nr[I];}S$---------
115-: SAVESTATE:----------18
115-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----iK;Nr[I];}S$--------
116-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----K;Nr[I];}S$---------
117-: TNS_NORULECHAIN/NS_NORULE
117-: RESSTATE------------
117-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----E;Nr[I];}S$---------
118-: E->iM---------------i*l;r[i];}fti[]{cti=l;o[i-----E;Nr[I];}S$---------
118-: SAVESTATE:----------18
118-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----iM;Nr[I];}S$--------
119-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----M;Nr[I];}S$---------
120-: M->*E---------------*l;r[i];}fti[]{cti=l;o[i]-----M;Nr[I];}S$---------
120-: SAVESTATE:----------19
120-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----*E;Nr[I];}S$--------
121-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----E;Nr[I];}S$---------
122-: E->l----------------l;r[i];}fti[]{cti=l;o[i];-----E;Nr[I];}S$---------
122-: SAVESTATE:----------20
122-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----l;Nr[I];}S$---------
123-:  -------------------;r[i];}fti[]{cti=l;o[i];b-----;Nr[I];}S$----------
124-:  -------------------r[i];}fti[]{cti=l;o[i];b;-----Nr[I];}S$-----------
125-: TNS_NORULECHAIN/NS_NORULE
125-: RESSTATE------------
125-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----E;Nr[I];}S$---------
126-: E->lM---------------l;r[i];}fti[]{cti=l;o[i];-----E;Nr[I];}S$---------
126-: SAVESTATE:----------20
126-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----lM;Nr[I];}S$--------
127-:  -------------------;r[i];}fti[]{cti=l;o[i];b-----M;Nr[I];}S$---------
128-: TNS_NORULECHAIN/NS_NORULE
128-: RESSTATE------------
128-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----E;Nr[I];}S$---------
129-: TNS_NORULECHAIN/NS_NORULE
129-: RESSTATE------------
129-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----M;Nr[I];}S$---------
130-: M->*EM--------------*l;r[i];}fti[]{cti=l;o[i]-----M;Nr[I];}S$---------
130-: SAVESTATE:----------19
130-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----*EM;Nr[I];}S$-------
131-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----EM;Nr[I];}S$--------
132-: E->l----------------l;r[i];}fti[]{cti=l;o[i];-----EM;Nr[I];}S$--------
132-: SAVESTATE:----------20
132-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----lM;Nr[I];}S$--------
133-:  -------------------;r[i];}fti[]{cti=l;o[i];b-----M;Nr[I];}S$---------
134-: TNS_NORULECHAIN/NS_NORULE
134-: RESSTATE------------
134-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----EM;Nr[I];}S$--------
135-: E->lM---------------l;r[i];}fti[]{cti=l;o[i];-----EM;Nr[I];}S$--------
135-: SAVESTATE:----------20
135-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----lMM;Nr[I];}S$-------
136-:  -------------------;r[i];}fti[]{cti=l;o[i];b-----MM;Nr[I];}S$--------
137-: TNS_NORULECHAIN/NS_NORULE
137-: RESSTATE------------
137-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----EM;Nr[I];}S$--------
138-: TNS_NORULECHAIN/NS_NORULE
138-: RESSTATE------------
138-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----M;Nr[I];}S$---------
139-: TNS_NORULECHAIN/NS_NORULE
139-: RESSTATE------------
139-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----E;Nr[I];}S$---------
140-: E->iKM--------------i*l;r[i];}fti[]{cti=l;o[i-----E;Nr[I];}S$---------
140-: SAVESTATE:----------18
140-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----iKM;Nr[I];}S$-------
141-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----KM;Nr[I];}S$--------
142-: TNS_NORULECHAIN/NS_NORULE
142-: RESSTATE------------
142-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----E;Nr[I];}S$---------
143-: TNS_NORULECHAIN/NS_NORULE
143-: RESSTATE------------
143-:  -------------------i=i*l;r[i];}fti[]{cti=l;o-----Nr[I];}S$-----------
144-: N->iK;N-------------i=i*l;r[i];}fti[]{cti=l;o-----Nr[I];}S$-----------
144-: SAVESTATE:----------17
144-:  -------------------i=i*l;r[i];}fti[]{cti=l;o-----iK;Nr[I];}S$--------
145-:  -------------------=i*l;r[i];}fti[]{cti=l;o[-----K;Nr[I];}S$---------
146-: TNS_NORULECHAIN/NS_NORULE
146-: RESSTATE------------
146-:  -------------------i=i*l;r[i];}fti[]{cti=l;o-----Nr[I];}S$-----------
147-: N->i=E;-------------i=i*l;r[i];}fti[]{cti=l;o-----Nr[I];}S$-----------
147-: SAVESTATE:----------17
147-:  -------------------i=i*l;r[i];}fti[]{cti=l;o-----i=E;r[I];}S$--------
148-:  -------------------=i*l;r[i];}fti[]{cti=l;o[-----=E;r[I];}S$---------
149-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----E;r[I];}S$----------
150-: E->i----------------i*l;r[i];}fti[]{cti=l;o[i-----E;r[I];}S$----------
150-: SAVESTATE:----------18
150-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----i;r[I];}S$----------
151-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----;r[I];}S$-----------
152-: 2-------------------
152-: RESSTATE------------
152-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----E;r[I];}S$----------
153-: E->iK---------------i*l;r[i];}fti[]{cti=l;o[i-----E;r[I];}S$----------
153-: SAVESTATE:----------18
153-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----iK;r[I];}S$---------
154-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----K;r[I];}S$----------
155-: TNS_NORULECHAIN/NS_NORULE
155-: RESSTATE------------
155-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----E;r[I];}S$----------
156-: E->iM---------------i*l;r[i];}fti[]{cti=l;o[i-----E;r[I];}S$----------
156-: SAVESTATE:----------18
156-:  -------------------i*l;r[i];}fti[]{cti=l;o[i-----iM;r[I];}S$---------
157-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----M;r[I];}S$----------
158-: M->*E---------------*l;r[i];}fti[]{cti=l;o[i]-----M;r[I];}S$----------
158-: SAVESTATE:----------19
158-:  -------------------*l;r[i];}fti[]{cti=l;o[i]-----*E;r[I];}S$---------
159-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----E;r[I];}S$----------
160-: E->l----------------l;r[i];}fti[]{cti=l;o[i];-----E;r[I];}S$----------
160-: SAVESTATE:----------20
160-:  -------------------l;r[i];}fti[]{cti=l;o[i];-----l;r[I];}S$----------
161-:  -------------------;r[i];}fti[]{cti=l;o[i];b-----;r[I];}S$-----------
162-:  -------------------r[i];}fti[]{cti=l;o[i];b;-----r[I];}S$------------
163-:  -------------------[i];}fti[]{cti=l;o[i];b;r-----[I];}S$-------------
164-:  -------------------i];}fti[]{cti=l;o[i];b;r[-----I];}S$--------------
165-: I->i----------------i];}fti[]{cti=l;o[i];b;r[-----I];}S$--------------
165-: SAVESTATE:----------21
165-:  -------------------i];}fti[]{cti=l;o[i];b;r[-----i];}S$--------------
166-:  -------------------];}fti[]{cti=l;o[i];b;r[i-----];}S$---------------
167-:  -------------------;}fti[]{cti=l;o[i];b;r[i]-----;}S$----------------
168-:  -------------------}fti[]{cti=l;o[i];b;r[i];-----}S$-----------------
169-:  -------------------fti[]{cti=l;o[i];b;r[i];}-----S$------------------
170-: S->ftiFBS-----------fti[]{cti=l;o[i];b;r[i];}-----S$------------------
170-: SAVESTATE:----------22
170-:  -------------------fti[]{cti=l;o[i];b;r[i];}-----ftiFBS$-------------
171-:  -------------------ti[]{cti=l;o[i];b;r[i];}p-----tiFBS$--------------
172-:  -------------------i[]{cti=l;o[i];b;r[i];}pi-----iFBS$---------------
173-:  -------------------[]{cti=l;o[i];b;r[i];}pi[-----FBS$----------------
174-: F->[P]--------------[]{cti=l;o[i];b;r[i];}pi[-----FBS$----------------
174-: SAVESTATE:----------23
174-:  -------------------[]{cti=l;o[i];b;r[i];}pi[-----[P]BS$--------------
175-:  -------------------]{cti=l;o[i];b;r[i];}pi[t-----P]BS$---------------
176-: TNS_NORULECHAIN/NS_NORULE
176-: RESSTATE------------
176-:  -------------------[]{cti=l;o[i];b;r[i];}pi[-----FBS$----------------
177-: F->[]---------------[]{cti=l;o[i];b;r[i];}pi[-----FBS$----------------
177-: SAVESTATE:----------23
177-:  -------------------[]{cti=l;o[i];b;r[i];}pi[-----[]BS$---------------
178-:  -------------------]{cti=l;o[i];b;r[i];}pi[t-----]BS$----------------
179-:  -------------------{cti=l;o[i];b;r[i];}pi[ti-----BS$-----------------
180-: B->{Nr[I];}---------{cti=l;o[i];b;r[i];}pi[ti-----BS$-----------------
180-: SAVESTATE:----------24
180-:  -------------------{cti=l;o[i];b;r[i];}pi[ti-----{Nr[I];}S$----------
181-:  -------------------cti=l;o[i];b;r[i];}pi[ti]-----Nr[I];}S$-----------
182-: N->cti;N------------cti=l;o[i];b;r[i];}pi[ti]-----Nr[I];}S$-----------
182-: SAVESTATE:----------25
182-:  -------------------cti=l;o[i];b;r[i];}pi[ti]-----cti;Nr[I];}S$-------
183-:  -------------------ti=l;o[i];b;r[i];}pi[ti]{-----ti;Nr[I];}S$--------
184-:  -------------------i=l;o[i];b;r[i];}pi[ti]{c-----i;Nr[I];}S$---------
185-:  -------------------=l;o[i];b;r[i];}pi[ti]{ct-----;Nr[I];}S$----------
186-: 2-------------------
186-: RESSTATE------------
186-:  -------------------cti=l;o[i];b;r[i];}pi[ti]-----Nr[I];}S$-----------
187-: N->cti=E;N----------cti=l;o[i];b;r[i];}pi[ti]-----Nr[I];}S$-----------
187-: SAVESTATE:----------25
187-:  -------------------cti=l;o[i];b;r[i];}pi[ti]-----cti=E;Nr[I];}S$-----
188-:  -------------------ti=l;o[i];b;r[i];}pi[ti]{-----ti=E;Nr[I];}S$------
189-:  -------------------i=l;o[i];b;r[i];}pi[ti]{c-----i=E;Nr[I];}S$-------
190-:  -------------------=l;o[i];b;r[i];}pi[ti]{ct-----=E;Nr[I];}S$--------
191-:  -------------------l;o[i];b;r[i];}pi[ti]{cti-----E;Nr[I];}S$---------
192-: E->l----------------l;o[i];b;r[i];}pi[ti]{cti-----E;Nr[I];}S$---------
192-: SAVESTATE:----------26
192-:  -------------------l;o[i];b;r[i];}pi[ti]{cti-----l;Nr[I];}S$---------
193-:  -------------------;o[i];b;r[i];}pi[ti]{cti=-----;Nr[I];}S$----------
194-:  -------------------o[i];b;r[i];}pi[ti]{cti=l-----Nr[I];}S$-----------
195-: N->o[I];N-----------o[i];b;r[i];}pi[ti]{cti=l-----Nr[I];}S$-----------
195-: SAVESTATE:----------27
195-:  -------------------o[i];b;r[i];}pi[ti]{cti=l-----o[I];Nr[I];}S$------
196-:  -------------------[i];b;r[i];}pi[ti]{cti=l;-----[I];Nr[I];}S$-------
197-:  -------------------i];b;r[i];}pi[ti]{cti=l;o-----I];Nr[I];}S$--------
198-: I->i----------------i];b;r[i];}pi[ti]{cti=l;o-----I];Nr[I];}S$--------
198-: SAVESTATE:----------28
198-:  -------------------i];b;r[i];}pi[ti]{cti=l;o-----i];Nr[I];}S$--------
199-:  -------------------];b;r[i];}pi[ti]{cti=l;o[-----];Nr[I];}S$---------
200-:  -------------------;b;r[i];}pi[ti]{cti=l;o[l-----;Nr[I];}S$----------
201-:  -------------------b;r[i];}pi[ti]{cti=l;o[l]-----Nr[I];}S$-----------
202-: N->b;N--------------b;r[i];}pi[ti]{cti=l;o[l]-----Nr[I];}S$-----------
202-: SAVESTATE:----------29
202-:  -------------------b;r[i];}pi[ti]{cti=l;o[l]-----b;Nr[I];}S$---------
203-:  -------------------;r[i];}pi[ti]{cti=l;o[l];-----;Nr[I];}S$----------
204-:  -------------------r[i];}pi[ti]{cti=l;o[l];o-----Nr[I];}S$-----------
205-: TNS_NORULECHAIN/NS_NORULE
205-: RESSTATE------------
205-:  -------------------b;r[i];}pi[ti]{cti=l;o[l]-----Nr[I];}S$-----------
206-: N->b;---------------b;r[i];}pi[ti]{cti=l;o[l]-----Nr[I];}S$-----------
206-: SAVESTATE:----------29
206-:  -------------------b;r[i];}pi[ti]{cti=l;o[l]-----b;r[I];}S$----------
207-:  -------------------;r[i];}pi[ti]{cti=l;o[l];-----;r[I];}S$-----------
208-:  -------------------r[i];}pi[ti]{cti=l;o[l];o-----r[I];}S$------------
209-:  -------------------[i];}pi[ti]{cti=l;o[l];o[-----[I];}S$-------------
210-:  -------------------i];}pi[ti]{cti=l;o[l];o[i-----I];}S$--------------
211-: I->i----------------i];}pi[ti]{cti=l;o[l];o[i-----I];}S$--------------
211-: SAVESTATE:----------30
211-:  -------------------i];}pi[ti]{cti=l;o[l];o[i-----i];}S$--------------
212-:  -------------------];}pi[ti]{cti=l;o[l];o[i]-----];}S$---------------
213-:  -------------------;}pi[ti]{cti=l;o[l];o[i];-----;}S$----------------
214-:  -------------------}pi[ti]{cti=l;o[l];o[i];b-----}S$-----------------
215-:  -------------------pi[ti]{cti=l;o[l];o[i];b;-----S$------------------
216-: S->piFUS------------pi[ti]{cti=l;o[l];o[i];b;-----S$------------------
216-: SAVESTATE:----------31
216-:  -------------------pi[ti]{cti=l;o[l];o[i];b;-----piFUS$--------------
217-:  -------------------i[ti]{cti=l;o[l];o[i];b;u-----iFUS$---------------
218-:  -------------------[ti]{cti=l;o[l];o[i];b;u[-----FUS$----------------
219-: F->[P]--------------[ti]{cti=l;o[l];o[i];b;u[-----FUS$----------------
219-: SAVESTATE:----------32
219-:  -------------------[ti]{cti=l;o[l];o[i];b;u[-----[P]US$--------------
220-:  -------------------ti]{cti=l;o[l];o[i];b;u[i-----P]US$---------------
221-: P->ti---------------ti]{cti=l;o[l];o[i];b;u[i-----P]US$---------------
